Numero consulta,Numero documento
13,138
13,139
13,141
13,143
13,146
13,149
13,151
13,152
13,153
13,154
13,156
13,157
13,158
13,159
13,160
13,162
13,165
13,167
13,172
13,173
13,174
13,175
13,177
13,178
13,179
13,181
13,184
13,185
13,186
13,187
13,188
13,189
13,190
13,192
13,201
13,202
13,203
13,204
13,208
13,210
13,212
13,213
13,214
13,217
13,218
13,219
13,220
13,221
13,222
13,224
13,227
13,229
13,231
13,234
13,236
13,237
13,239
13,240
13,246
13,249
13,250
13,251
13,253
13,255
13,256
13,257
13,258
13,259
13,261
13,263
13,265
13,266
13,267
13,268
13,269
13,270
13,271
13,272
13,273
13,278
13,281
13,282
13,284
13,285
13,286
13,287
13,289
13,290
13,291
13,296
13,297
13,300
13,301
13,302
13,303
13,304
13,307
13,314
13,316
13,317
13,318
13,324
13,330
13,332
13,333
13,335
13,336
13,337
13,339
13,341
13,342
13,344
13,345
13,347
13,348
13,351
13,353
13,357
13,362
13,369
13,371
13,372
13,374
13,375
13,376
13,377
13,378
13,380
13,383
13,386
13,387
13,388
13,389
13,390
13,391
13,397
13,398
13,400
13,406
13,415
13,416
13,418
13,419
13,424
13,425
13,426
13,427
13,428
13,429
13,430
13,431
13,432
13,433
13,439
13,447
13,453
13,458
13,460
13,461
13,463
13,465
13,466
13,467
13,468
13,469
13,470
13,471
13,472
13,473
13,474
13,481
13,482
13,484
13,485
13,492
13,493
13,494
13,495
13,497
13,503
13,504
13,510
13,511
13,514
13,521
13,522
13,525
13,526
13,527
13,531
13,532
13,534
13,536
13,537
13,538
13,539
13,541
13,543
13,551
13,552
13,553
13,554
13,555
13,558
13,561
13,562
13,566
13,567
13,568
13,569
13,570
13,573
13,574
13,576
13,577
13,579
13,580
13,582
13,583
13,587
13,588
13,589
13,591
13,593
13,594
13,595
13,596
13,597
13,605
13,606
13,607
13,610
13,611
13,612
13,613
13,614
13,615
13,617
13,618
13,620
13,625
13,626
13,627
13,628
13,629
13,630
13,631
13,632
13,633
13,634
13,635
13,640
13,641
13,644
13,653
13,654
13,655
13,657
13,658
13,659
13,660
13,661
13,662
13,663
13,664
13,665
13,666
13,667
13,671
13,673
13,677
13,678
13,683
13,687
13,689
13,691
13,692
13,693
13,694
13,695
13,696
13,697
13,698
13,699
13,700
13,703
13,704
13,705
13,711
13,712
13,713
13,714
13,716
13,721
13,722
13,724
13,728
13,730
13,732
13,735
13,736
13,740
13,742
13,743
13,749
13,758
13,759
13,760
13,761
13,764
13,765
13,769
13,778
13,781
13,783
13,784
13,785
13,786
13,787
13,788
13,790
13,791
13,792
13,793
13,794
13,795
13,796
13,797
13,800
13,801
13,802
13,803
13,804
13,805
13,806
13,813
13,814
13,817
13,823
13,824
13,825
13,826
13,827
13,828
13,829
13,830
13,831
13,832
13,833
13,839
13,841
13,847
13,848
13,850
13,851
13,856
13,861
13,863
13,865
13,866
13,867
13,871
13,872
13,873
13,876
13,877
13,878
13,880
13,884
13,885
13,886
13,887
13,888
13,890
13,891
13,892
13,893
13,894
13,895
13,897
13,898
13,899
13,900
13,902
13,907
13,908
13,909
13,910
13,911
13,913
13,915
13,916
13,917
13,918
13,923
13,924
13,925
13,926
13,932
13,933
13,934
13,935
13,936
13,937
13,938
13,939
13,942
13,943
13,944
13,945
13,946
13,947
13,948
13,949
13,950
13,951
13,952
13,953
13,959
13,960
13,961
13,962
13,964
13,965
13,966
13,967
13,968
13,969
13,970
13,971
13,972
13,973
13,974
13,975
13,979
13,980
13,981
13,982
13,983
13,984
13,985
13,986
13,987
13,988
13,989
13,998
13,1001
13,1002
13,1003
13,1005
13,1007
13,1008
13,1009
13,1019
13,1020
13,1022
13,1023
13,1024
13,1025
13,1027
13,1029
13,1031
13,1032
13,1033
13,1034
13,1035
13,1036
13,1037
13,1039
13,1042
13,1043
13,1044
13,1045
13,1046
13,1047
13,1048
13,1049
13,1050
13,1051
13,1052
13,1053
13,1056
13,1057
13,1058
13,1064
13,1067
13,1069
13,1070
13,1071
13,1072
13,1074
13,1078
13,1079
13,1080
13,1081
13,1082
13,1083
13,1084
13,1088
13,1089
13,1090
13,1091
13,1094
13,1095
13,1096
13,1097
13,1098
13,1099
13,1100
13,1101
13,1102
13,1103
13,1104
13,1105
13,1106
13,1107
13,1108
13,1109
13,1115
13,1116
13,1117
13,1118
13,1119
13,1120
13,1121
13,1122
13,1124
13,1130
13,1131
13,1132
13,1133
13,1134
13,1135
13,1136
13,1137
13,1140
13,1141
13,1142
13,1143
13,1144
13,1145
13,1146
13,1147
13,1148
13,1149
13,1150
13,1151
13,1152
13,1153
13,1155
13,1159
13,1160
13,1161
13,1162
13,1166
13,1167
13,1168
13,1169
13,1170
13,1171
13,1172
13,1173
13,1174
13,1179
13,1183
13,1184
13,1186
13,1187
13,1188
13,1189
13,1190
13,1191
13,1193
13,1194
13,1195
13,1196
13,1197
13,1198
13,1199
13,1200
13,1201
13,1202
13,1203
13,1204
13,1205
13,1206
13,1207
13,1208
13,1209
13,1210
13,1211
13,1213
13,1214
13,1215
13,1216
13,1217
13,1218
13,1220
13,1221
13,1222
13,1224
13,1226
13,1227
13,1228
13,1229
13,1230
13,1231
13,1235
13,1239
13,1240
13,1241
13,1242
13,1243
13,1244
13,1245
13,1248
13,1249
13,1250
13,1251
13,1252
13,1255
13,1259
13,1260
13,1261
13,1262
13,1263
13,1265
13,1266
13,1267
13,1268
13,1269
13,1270
13,1272
13,1273
13,1275
13,1276
13,1277
13,1280
13,1281
13,1282
13,1283
13,1284
13,1285
13,1286
13,1287
13,1288
13,1289
13,1290
13,1294
13,1295
13,1296
13,1298
13,1299
13,1300
13,1301
13,1302
13,1303
13,1304
13,1305
13,1307
13,1309
13,1310
13,1315
13,1316
13,1317
13,1318
13,1319
13,1320
13,1321
13,1322
13,1323
13,1324
13,1325
13,1326
13,1327
13,1328
13,1329
13,1330
13,1331
13,1332
13,1333
13,1334
13,1335
13,1336
13,1337
13,1338
13,1339
13,1340
13,1342
13,1344
13,1345
13,1346
13,1347
13,1348
13,1349
13,1351
13,1352
13,1353
13,1356
13,1357
13,1359
13,1360
13,1361
13,1362
13,1363
13,1364
13,1365
13,1366
13,1367
13,1368
13,1369
13,1370
13,1371
13,1372
13,1374
13,1375
13,1376
13,1377
13,1379
13,1380
13,1381
13,1383
13,1384
13,1386
13,1389
13,1390
13,1391
13,1392
13,1393
13,1394
13,1395
13,1396
13,1398
13,1399
13,1400
13,1401
13,1403
13,1404
13,1405
13,1406
13,1407
13,1408
13,1409
13,1410
13,1411
13,1412
13,1413
13,1416
13,1418
13,1419
13,1420
13,1421
13,1422
13,1423
13,1424
13,1425
13,1427
13,1429
13,1430
13,1431
13,1432
13,1433
13,1434
13,1437
13,1438
13,1439
13,1440
13,1441
13,1442
13,1443
13,1446
13,1447
13,1448
13,1450
13,1451
13,1452
13,1453
13,1454
13,1455
13,1456
13,1459
13,1460
13,1461
13,1462
13,1463
13,1464
13,1465
13,1466
13,1467
13,1469
13,1470
13,1471
13,1472
13,1476
13,1477
13,1478
13,1479
13,1480
13,1481
13,1482
13,1484
13,1485
13,1486
13,1487
13,1488
13,1489
13,1490
13,1494
13,1495
13,1499
13,1500
13,1501
13,1502
13,1503
13,1504
13,1505
13,1506
13,1507
13,1508
13,1512
13,1513
13,1522
13,1523
13,1524
13,1525
13,1526
13,1527
13,1528
13,1529
13,1530
13,1531
13,1535
13,1537
13,1538
13,1539
13,1540
13,1541
13,1544
13,1545
13,1546
13,1547
13,1548
13,1549
13,1550
13,1551
13,1552
13,1553
13,1554
13,1555
13,1556
13,1557
13,1558
13,1559
13,1560
13,1561
13,1562
13,1563
13,1564
13,1565
13,1566
13,1567
13,1568
13,1569
13,1570
13,1571
13,1572
13,1573
13,1574
13,1577
13,1578
13,1579
13,1580
13,1581
13,1582
13,1583
13,1585
13,1586
13,1587
13,1588
13,1589
13,1590
13,1593
13,1594
13,1595
13,1598
13,1599
13,1600
13,1601
13,1602
13,1603
13,1606
13,1607
13,1608
13,1609
13,1610
13,1611
13,1612
13,1613
13,1614
13,1615
13,1616
13,1617
13,1618
13,1619
13,1620
13,1621
13,1622
13,1625
13,1627
13,1628
13,1629
13,1630
13,1631
13,1632
13,1633
13,1634
13,1635
13,1636
13,1639
13,1641
13,1642
13,1643
13,1644
13,1645
13,1646
13,1647
13,1648
13,1649
13,1653
13,1654
13,1655
13,1656
13,1657
13,1658
13,1659
13,1660
13,1661
13,1662
13,1663
13,1664
13,1665
13,1668
13,1669
13,1671
13,1674
13,1675
13,1676
13,1677
13,1678
13,1679
13,1680
13,1681
13,1682
13,1683
13,1684
13,1685
13,1686
13,1687
13,1688
13,1689
13,1690
13,1691
13,1699
13,1700
13,1701
13,1702
13,1703
13,1704
13,1705
13,1706
13,1707
13,1710
13,1711
13,1713
13,1717
13,1718
13,1719
13,1720
13,1721
13,1722
13,1723
13,1724
13,1725
13,1726
13,1727
13,1728
13,1729
13,1731
13,1733
13,1737
13,1741
13,1742
13,1743
13,1744
13,1745
13,1746
13,1747
13,1749
13,1753
13,1754
13,1756
13,1757
13,1759
13,1760
13,1761
13,1762
13,1763
13,1764
13,1765
13,1769
13,1770
13,1771
13,1772
13,1775
13,1779
13,1780
13,1781
13,1782
13,1783
13,1784
13,1786
13,1787
13,1788
13,1789
13,1790
13,1791
13,1792
13,1794
13,1795
13,1796
13,1797
13,1798
13,1799
13,1800
13,1802
13,1803
13,1804
13,1805
13,1806
13,1807
13,1808
13,1809
13,1810
13,1811
13,1812
13,1813
13,1814
13,1815
13,1818
13,1820
13,1821
13,1822
13,1823
13,1824
13,1825
13,1826
13,1827
13,1828
13,1829
13,1836
13,1837
13,1838
13,1839
13,1840
13,1841
13,1842
13,1843
13,1844
13,1845
13,1846
13,1847
13,1848
13,1850
13,1851
13,1852
13,1854
13,1860
13,1861
13,1862
13,1863
13,1864
13,1865
13,1866
13,1867
13,1868
13,1869
13,1870
13,1871
13,1872
13,1873
13,1874
13,1875
13,1876
13,1878
13,1881
13,1882
13,1883
13,1884
13,1885
13,1886
13,1887
13,1890
13,1891
13,1892
13,1893
13,1894
13,1895
13,1896
13,1897
13,1898
13,1899
13,1901
13,1904
13,1905
13,1906
13,1908
13,1909
13,1910
13,1911
13,1912
13,1913
13,1914
13,1915
13,1921
13,1924
13,1925
13,1927
13,1932
13,1933
13,1934
13,1935
13,1936
13,1937
13,1938
13,1939
13,1940
13,1941
13,1950
13,1951
13,1952
13,1953
13,1954
13,1955
13,1956
13,1957
13,1961
13,1963
13,1964
13,1966
13,1967
13,1968
13,1969
13,1970
13,1971
13,1972
13,1973
13,1974
13,1975
13,1978
13,1979
13,1980
13,1981
13,1982
13,1983
13,1984
13,1985
13,1986
13,1987
13,1988
13,1989
13,1990
13,1991
13,1994
13,1995
13,1996
13,1997
13,1998
13,2000
13,2001
13,2002
13,2005
13,2009
13,2011
13,2012
13,2013
13,2014
13,2015
13,2016
13,2017
13,2018
13,2019
13,2020
13,2022
13,2026
13,2027
13,2028
13,2029
13,2030
13,2031
13,2032
13,2033
13,2035
13,2040
13,2041
13,2042
13,2043
13,2044
13,2045
13,2046
13,2047
13,2048
13,2049
13,2050
13,2052
13,2059
13,2060
13,2061
13,2062
13,2063
13,2064
13,2065
13,2066
13,2067
13,2068
13,2070
13,2071
13,2072
13,2073
13,2074
13,2075
13,2076
13,2077
13,2078
13,2079
13,2080
13,2081
13,2082
13,2083
13,2084
13,2085
13,2086
13,2087
13,2088
13,2089
13,2090
13,2091
13,2094
13,2096
13,2097
13,2098
13,2099
13,2100
13,2101
13,2102
13,2103
13,2104
13,2105
13,2106
13,2107
13,2110
13,2111
13,2112
13,2113
13,2114
13,2115
13,2116
13,2117
13,2118
13,2120
13,2121
13,2122
13,2123
13,2124
13,2125
13,2128
13,2129
13,2130
13,2131
13,2132
13,2133
13,2134
13,2136
13,2137
13,2138
13,2139
13,2140
13,2141
13,2142
13,2143
13,2144
13,2145
13,2146
13,2147
13,2149
13,2151
13,2152
13,2153
13,2154
13,2155
13,2156
13,2157
13,2158
13,2159
13,2162
13,2163
13,2164
13,2165
13,2166
13,2167
13,2168
13,2169
13,2170
13,2172
13,2181
13,2182
13,2183
13,2184
13,2185
13,2186
13,2187
13,2188
13,2189
13,2190
13,2191
13,2192
13,2197
13,2198
13,2199
13,2200
13,2201
13,2202
13,2203
13,2204
13,2206
13,2207
13,2208
13,2209
13,2210
13,2211
13,2212
13,2213
13,2214
13,2217
13,2218
13,2219
13,2220
13,2221
13,2222
13,2223
13,2224
13,2225
13,2227
13,2228
13,2231
13,2233
13,2234
13,2235
13,2236
13,2237
13,2238
13,2239
13,2240
13,2241
13,2242
13,2243
13,2244
13,2245
13,2246
13,2247
13,2248
13,2249
13,2250
13,2251
13,2252
13,2253
13,2254
13,2255
13,2256
13,2257
13,2258
13,2259
13,2260
13,2261
13,2262
13,2263
13,2265
13,2266
13,2267
13,2271
13,2273
13,2274
13,2275
13,2276
13,2277
13,2278
13,2279
13,2280
13,2281
13,2285
13,2287
13,2289
13,2290
13,2291
13,2292
13,2293
13,2294
13,2295
13,2301
13,2302
13,2303
13,2304
13,2305
13,2306
13,2307
13,2308
13,2309
13,2310
13,2311
13,2312
13,2313
13,2314
13,2315
13,2316
13,2318
13,2319
13,2321
13,2322
13,2323
13,2324
13,2325
13,2326
13,2328
13,2329
13,2331
13,2332
13,2334
13,2335
13,2336
13,2337
13,2338
13,2342
13,2343
13,2345
13,2346
13,2349
13,2355
13,2356
13,2357
13,2358
13,2359
13,2360
13,2361
13,2362
13,2364
13,2365
13,2366
13,2367
13,2369
13,2370
13,2371
13,2372
13,2373
13,2374
13,2375
13,2376
13,2379
13,2380
13,2382
13,2383
13,2385
13,2386
13,2387
13,2388
13,2389
13,2390
13,2391
13,2392
13,2393
13,2394
13,2402
13,2405
13,2406
13,2407
13,2410
13,2411
13,2412
13,2414
13,2415
13,2416
13,2417
13,2418
13,2419
13,2420
13,2421
13,2422
13,2423
13,2424
13,2425
13,2426
13,2427
13,2428
13,2429
13,2430
13,2431
13,2432
13,2433
13,2434
13,2435
13,2436
13,2437
13,2438
13,2439
13,2440
13,2441
13,2443
13,2444
13,2445
13,2446
13,2449
13,2450
13,2451
13,2452
13,2453
13,2454
13,2455
13,2456
13,2457
13,2458
13,2459
13,2460
13,2461
13,2462
13,2463
13,2469
13,2470
13,2471
13,2472
13,2473
13,2474
13,2475
13,2476
13,2477
13,2478
13,2479
13,2480
13,2481
13,2482
13,2483
13,2489
13,2490
13,2491
13,2492
13,2493
13,2494
13,2495
13,2496
13,2497
13,2502
13,2503
13,2504
13,2505
13,2506
13,2507
13,2508
13,2509
13,2514
13,2515
13,2516
13,2517
13,2518
13,2519
13,2520
13,2521
13,2522
13,2523
13,2525
13,2527
13,2528
13,2529
13,2530
13,2531
13,2532
13,2533
13,2534
13,2536
13,2537
13,2539
13,2540
13,2541
13,2542
13,2543
13,2544
13,2545
13,2546
13,2551
13,2552
13,2553
13,2554
13,2555
13,2556
13,2557
13,2558
13,2559
13,2560
13,2561
13,2562
13,2563
13,2564
13,2565
13,2566
13,2567
13,2568
13,2569
13,2570
13,2572
13,2575
13,2578
13,2579
13,2580
13,2581
13,2582
13,2583
13,2584
13,2585
13,2586
13,2587
13,2588
13,2589
13,2590
13,2592
13,2593
13,2595
13,2598
13,2599
13,2600
13,2601
13,2602
13,2603
13,2604
13,2605
13,2606
13,2607
13,2609
13,2610
13,2611
13,2612
13,2615
13,2616
13,2617
13,2618
13,2619
13,2620
13,2621
13,2622
13,2623
13,2624
13,2627
13,2628
13,2629
13,2630
13,2631
13,2632
13,2633
13,2634
13,2635
13,2636
13,2637
13,2638
13,2639
13,2640
13,2641
13,2642
13,2643
13,2644
13,2645
13,2646
13,2647
13,2648
13,2649
13,2650
13,2651
13,2652
13,2653
13,2654
13,2655
13,2656
13,2657
13,2658
13,2659
13,2661
13,2662
13,2663
13,2664
13,2665
13,2666
13,2667
13,2668
13,2669
13,2670
13,2671
13,2673
13,2674
13,2675
13,2676
13,2677
13,2678
13,2680
13,2681
13,2682
13,2683
13,2684
13,2685
13,2686
13,2687
13,2688
13,2689
13,2690
13,2691
13,2692
13,2694
13,2695
13,2698
13,2700
13,2701
13,2702
13,2703
13,2704
13,2705
13,2706
13,2707
13,2708
13,2711
13,2712
13,2713
13,2714
13,2715
13,2716
13,2718
13,2719
13,2720
13,2721
13,2722
13,2723
13,2724
13,2726
13,2730
13,2731
13,2734
13,2735
13,2736
13,2737
13,2738
13,2739
13,2740
13,2741
13,2742
13,2743
13,2744
13,2745
13,2746
13,2747
13,2748
13,2749
13,2750
13,2752
13,2753
13,2754
13,2755
13,2756
13,2757
13,2758
13,2759
13,2760
13,2761
13,2762
13,2763
13,2764
13,2765
13,2767
13,2768
13,2769
13,2770
13,2771
13,2772
13,2773
13,2774
13,2775
13,2776
13,2777
13,2778
13,2779
13,2781
13,2782
13,2783
13,2784
13,2785
13,2786
13,2787
13,2788
13,2789
13,2791
13,2792
13,2793
13,2794
13,2795
13,2796
13,2797
13,2798
13,2799
13,2800
13,2801
13,2802
13,2803
13,2804
13,2805
13,2806
13,2807
13,2808
13,2809
13,2810
13,2811
13,2812
13,2813
13,2814
13,2815
13,2816
13,2817
13,2818
13,2819
13,2820
13,2821
13,2822
13,2823
13,2824
13,2825
13,2826
13,2827
13,2828
13,2829
13,2830
13,2831
13,2832
13,2833
13,2834
13,2835
13,2836
13,2837
13,2838
13,2839
13,2840
13,2841
13,2842
13,2843
13,2845
13,2846
13,2847
13,2848
13,2849
13,2850
13,2851
13,2852
13,2853
13,2854
13,2855
13,2856
13,2857
13,2858
13,2859
13,2860
13,2861
13,2862
13,2863
13,2864
13,2865
13,2866
13,2867
13,2868
13,2869
13,2871
13,2872
13,2873
13,2874
13,2875
13,2876
13,2877
13,2878
13,2879
13,2880
13,2881
13,2882
13,2883
13,2884
13,2885
13,2886
13,2887
13,2888
13,2889
13,2890
13,2891
13,2892
13,2893
13,2894
13,2895
13,2896
13,2897
13,2898
13,2899
13,2900
13,2901
13,2902
13,2903
13,2904
13,2905
13,2906
13,2907
13,2908
13,2909
13,2913
13,2914
13,2915
13,2916
13,2917
13,2919
13,2920
13,2921
13,2922
13,2923
13,2924
13,2925
13,2926
13,2927
13,2929
13,2930
13,2931
13,2932
13,2933
13,2934
13,2935
13,2936
13,2937
13,2938
13,2939
13,2940
13,2941
13,2942
13,2943
13,2944
13,2945
13,2946
13,2947
13,2948
13,2949
13,2950
13,2951
13,2952
13,2953
13,2954
13,2955
13,2956
13,2957
13,2958
13,2959
13,2960
13,2961
13,2962
13,2963
13,2964
13,2965
13,2966
13,2967
13,2968
13,2969
13,2970
13,2971
13,2972
13,2973
13,2974
13,2975
13,2976
13,2977
13,2978
13,2979
13,2980
13,2981
13,2982
13,2983
13,2984
13,2985
13,2986
13,2987
13,2988
13,2989
13,2990
13,2991
13,2992
13,2993
13,2994
13,2995
13,2996
13,2997
13,2998
13,3000
13,3001
13,3002
13,3003
13,3004
13,3005
13,3006
13,3007
13,3008
13,3009
13,3010
13,3011
13,3012
13,3013
13,3014
13,3015
13,3016
13,3017
13,3018
13,3019
13,3020
13,3021
13,3022
13,3023
13,3024
13,3025
13,3026
13,3027
13,3028
13,3029
13,3030
13,3031
13,3032
13,3033
13,3034
13,3035
13,3036
13,3037
13,3038
13,3039
13,3040
13,3041
13,3042
13,3043
13,3044
13,3045
13,3046
13,3047
13,3048
13,3049
13,3050
13,3051
13,3052
13,3053
13,3054
13,3055
13,3056
13,3057
13,3058
13,3059
13,3060
13,3061
13,3063
13,3064
13,3065
13,3066
13,3067
13,3068
13,3069
13,3070
13,3071
13,3072
13,3073
13,3074
13,3075
13,3076
13,3077
13,3078
13,3079
13,3080
13,3081
13,3082
13,3083
13,3084
13,3085
13,3086
13,3087
13,3088
13,3089
13,3090
13,3091
13,3092
13,3093
13,3094
13,3095
13,3096
13,3097
13,3098
13,3099
13,3100
13,3101
13,3102
13,3103
13,3104
13,3105
13,3106
13,3107
13,3108
13,3109
13,3110
13,3111
13,3112
13,3113
13,3115
13,3116
13,3117
13,3118
13,3119
13,3120
13,3121
13,3123
13,3124
13,3125
13,3126
13,3127
13,3128
13,3129
13,3130
13,3131
13,3132
13,3133
13,3134
13,3135
13,3136
13,3137
13,3138
13,3139
13,3140
13,3141
13,3143
13,3144
13,3145
13,3146
13,3147
13,3149
13,3153
13,3154
13,3155
13,3156
13,3157
13,3158
13,3161
13,3162
13,3163
13,3165
13,3167
13,3168
13,3169
13,3171
13,3172
13,3173
13,3174
13,3175
13,3177
13,3178
13,3179
13,3181
13,3182
13,3183
13,3184
13,3185
13,3186
13,3187
13,3188
13,3189
13,3191
13,3192
13,3194
13,3195
13,3196
13,3197
13,3198
13,3199
13,3200
13,3201
13,3202
13,3203
13,3204
14,4
14,5
14,6
14,7
14,12
14,13
14,14
14,15
14,16
14,18
14,19
14,20
14,22
14,24
14,25
14,28
14,30
14,31
14,32
14,33
14,34
14,35
14,38
14,39
14,40
14,41
14,42
14,44
14,47
14,48
14,49
14,50
14,52
14,53
14,54
14,58
14,59
14,60
14,66
14,67
14,69
14,70
14,72
14,73
14,76
14,79
14,80
14,81
14,82
14,83
14,85
14,88
14,92
14,99
14,100
14,101
14,102
14,103
14,105
14,107
14,110
14,111
14,113
14,115
14,116
14,117
14,118
14,121
14,124
14,125
14,130
14,132
14,138
14,139
14,141
14,146
14,149
14,151
14,152
14,154
14,155
14,156
14,157
14,158
14,159
14,160
14,162
14,167
14,170
14,172
14,173
14,174
14,175
14,176
14,177
14,178
14,179
14,181
14,184
14,186
14,187
14,188
14,189
14,190
14,192
14,199
14,201
14,202
14,203
14,204
14,208
14,210
14,212
14,213
14,214
14,215
14,217
14,218
14,219
14,220
14,221
14,222
14,223
14,224
14,227
14,229
14,231
14,234
14,236
14,237
14,239
14,240
14,246
14,249
14,250
14,251
14,253
14,255
14,256
14,257
14,258
14,259
14,261
14,263
14,265
14,266
14,268
14,269
14,270
14,271
14,272
14,273
14,278
14,281
14,282
14,284
14,285
14,286
14,287
14,289
14,290
14,291
14,294
14,296
14,297
14,300
14,301
14,302
14,303
14,304
14,305
14,309
14,316
14,317
14,318
14,319
14,324
14,327
14,329
14,330
14,332
14,333
14,334
14,336
14,337
14,339
14,341
14,342
14,344
14,345
14,346
14,347
14,350
14,351
14,353
14,357
14,362
14,371
14,372
14,374
14,375
14,376
14,377
14,378
14,380
14,383
14,386
14,387
14,388
14,389
14,390
14,391
14,397
14,398
14,400
14,406
14,415
14,416
14,418
14,419
14,425
14,426
14,427
14,428
14,429
14,430
14,431
14,432
14,433
14,439
14,447
14,453
14,458
14,460
14,461
14,463
14,467
14,468
14,469
14,470
14,471
14,472
14,473
14,474
14,481
14,482
14,484
14,485
14,492
14,493
14,494
14,495
14,496
14,503
14,504
14,510
14,511
14,514
14,520
14,521
14,522
14,525
14,526
14,527
14,531
14,532
14,534
14,536
14,537
14,539
14,541
14,543
14,551
14,552
14,553
14,554
14,555
14,558
14,561
14,562
14,564
14,566
14,567
14,568
14,569
14,570
14,573
14,574
14,576
14,579
14,580
14,582
14,583
14,586
14,587
14,588
14,589
14,591
14,592
14,594
14,595
14,597
14,605
14,606
14,607
14,610
14,611
14,612
14,613
14,614
14,615
14,617
14,618
14,625
14,627
14,628
14,629
14,630
14,631
14,632
14,633
14,634
14,635
14,640
14,641
14,644
14,653
14,654
14,655
14,657
14,658
14,659
14,660
14,662
14,663
14,664
14,665
14,666
14,667
14,669
14,670
14,671
14,673
14,677
14,678
14,683
14,687
14,689
14,691
14,692
14,693
14,694
14,695
14,696
14,697
14,698
14,699
14,700
14,703
14,704
14,705
14,713
14,714
14,724
14,730
14,731
14,732
14,735
14,736
14,737
14,740
14,742
14,743
14,754
14,758
14,759
14,760
14,761
14,763
14,764
14,765
14,766
14,768
14,769
14,775
14,778
14,783
14,784
14,785
14,786
14,787
14,788
14,789
14,790
14,791
14,792
14,793
14,794
14,796
14,797
14,798
14,800
14,801
14,803
14,804
14,805
14,806
14,813
14,814
14,815
14,816
14,817
14,823
14,824
14,825
14,826
14,827
14,828
14,829
14,830
14,831
14,832
14,833
14,839
14,841
14,846
14,847
14,848
14,851
14,856
14,861
14,863
14,866
14,867
14,871
14,872
14,873
14,876
14,877
14,878
14,879
14,880
14,882
14,883
14,884
14,885
14,886
14,887
14,888
14,889
14,890
14,891
14,892
14,893
14,894
14,895
14,896
14,898
14,899
14,900
14,902
14,907
14,908
14,909
14,910
14,911
14,915
14,916
14,917
14,918
14,919
14,922
14,923
14,924
14,925
14,926
14,927
14,932
14,933
14,935
14,937
14,938
14,939
14,942
14,943
14,944
14,945
14,946
14,947
14,948
14,949
14,950
14,951
14,952
14,953
14,959
14,960
14,961
14,962
14,964
14,965
14,966
14,967
14,968
14,969
14,970
14,971
14,972
14,973
14,974
14,975
14,979
14,980
14,981
14,982
14,983
14,984
14,985
14,986
14,987
14,988
14,989
14,998
14,999
14,1000
14,1001
14,1002
14,1003
14,1005
14,1007
14,1008
14,1018
14,1019
14,1020
14,1021
14,1022
14,1023
14,1024
14,1029
14,1031
14,1034
14,1035
14,1036
14,1037
14,1039
14,1042
14,1044
14,1045
14,1046
14,1047
14,1048
14,1049
14,1050
14,1051
14,1052
14,1053
14,1056
14,1058
14,1064
14,1069
14,1070
14,1071
14,1072
14,1074
14,1078
14,1079
14,1080
14,1081
14,1082
14,1083
14,1084
14,1088
14,1090
14,1091
14,1093
14,1094
14,1095
14,1096
14,1097
14,1098
14,1099
14,1100
14,1101
14,1102
14,1103
14,1104
14,1105
14,1106
14,1107
14,1108
14,1109
14,1115
14,1116
14,1117
14,1118
14,1119
14,1120
14,1121
14,1122
14,1124
14,1130
14,1131
14,1132
14,1133
14,1134
14,1135
14,1136
14,1137
14,1140
14,1142
14,1143
14,1144
14,1145
14,1146
14,1147
14,1148
14,1149
14,1150
14,1151
14,1152
14,1153
14,1155
14,1159
14,1160
14,1161
14,1162
14,1166
14,1167
14,1168
14,1169
14,1170
14,1171
14,1172
14,1173
14,1174
14,1179
14,1183
14,1184
14,1185
14,1186
14,1187
14,1188
14,1189
14,1190
14,1191
14,1193
14,1194
14,1195
14,1196
14,1197
14,1198
14,1199
14,1200
14,1201
14,1202
14,1203
14,1204
14,1205
14,1206
14,1207
14,1208
14,1209
14,1210
14,1211
14,1213
14,1214
14,1215
14,1216
14,1217
14,1218
14,1220
14,1221
14,1222
14,1224
14,1225
14,1226
14,1227
14,1228
14,1229
14,1230
14,1231
14,1235
14,1238
14,1239
14,1240
14,1241
14,1242
14,1243
14,1244
14,1245
14,1246
14,1249
14,1250
14,1251
14,1252
14,1255
14,1259
14,1260
14,1261
14,1262
14,1263
14,1265
14,1267
14,1268
14,1269
14,1270
14,1271
14,1272
14,1273
14,1274
14,1275
14,1276
14,1277
14,1278
14,1280
14,1281
14,1282
14,1283
14,1284
14,1285
14,1286
14,1287
14,1288
14,1289
14,1290
14,1294
14,1295
14,1296
14,1297
14,1298
14,1299
14,1300
14,1301
14,1302
14,1303
14,1304
14,1305
14,1306
14,1307
14,1309
14,1310
14,1315
14,1316
14,1317
14,1318
14,1319
14,1320
14,1321
14,1322
14,1323
14,1324
14,1325
14,1326
14,1327
14,1328
